transid,transsurv,plotsurv,paddock,plot,obs,hbee,nbee,hover,date,sx,fx,sy,fy,loc,pair,inf,rankinf,dupl,temp,windspeed,winddir,cloudc,disttoedgecalc,disttoedgemeasured,w100,w200,w300,w400,w500,w600,w700,w800,w900,w1000,w1500,w2000,c100,c200,c300,c400,c500,c1000,c1500,area,perimeter,gyration,paratio,shape,fractaldimention,circumscircle,contiguity,links100,links200,links300,links400,links500,links1000,links1500,links2000,windspeed2
MC2BB11,54,36,3,MC2-B11,Andrew,14,2,0,3,653556,653572,6175954,6175975,edge,O,35,2.939171123,0,NA,3.5,NA,NA,17.46,17,0,465,1229,3483,12119,NA,NA,NA,NA,54178,112110,190900,19476,68591,140993,215273,296845,657268,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,34,892,1634,2402,5.7
MC2BB12,55,37,3,MC2-B12,Andrew,6,1,4,3,653760,653773,6176062,6176069,edge,I,30.25,3.240546218,0,NA,2,NA,NA,22.64,23,120,161,4936,8463,12761,NA,NA,NA,NA,57114,108863,189500,19916,71261,155698,270325,405859,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,34,34,35,1319,1649,2873,2.5
MC2BB13,56,38,3,MC2-B13,Andrew,2,0,0,3,653711,653717,6176258,6176269,400,O,27,3.277310924,0,NA,2,NA,NA,227.54,228,0,0,176,3801,10850,NA,NA,NA,NA,56553,99161,203700,31415,125661,261928,421864,574330,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,36,1481,1634,2601,2.5
MC2BB14,57,39,3,MC2-B14,Andrew,5,2,2,3,653974,653982,6176322,6176338,200,I,14.25,3.159235669,0,NA,3.5,NA,NA,181.26,181,0,193,3429,7286,10218,NA,NA,NA,NA,57693,95713,202900,31415,122347,224926,331500,452656,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,34,35,1481,1634,3098,5.7
MC2BB15,58,40,3,MC2-B15,Andrew,1,0,2,3,654056,654074,6176183,6176190,edge,O,11,3.159235669,0,NA,4.5,NA,NA,15.26,13,852,4854,8873,13009,14197,NA,NA,NA,NA,60046,100808,209000,17216,63526,131573,213906,312563,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,34,38,41,1166,1657,4151,8.3
MC2BB16,59,41,3,MC2-B16,Andrew,13,0,2,3,654118,654126,6176261,6176276,100,I,23.25,3,0,NA,3,NA,NA,67.1,43,26,1550,5626,10733,13899,NA,NA,NA,NA,59706,96722,206300,23960,71485,134272,214258,310287,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,34,36,40,1273,1647,3723,4.5
MC2BB17,60,42,3,MC2-B17,Andrew,10,2,4,3,654189,654190,6176437,6176450,edge,O,14.5,3,0,NA,3,NA,NA,22.03,11,103,152,254,2242,7012,NA,NA,NA,NA,53510,99730,207900,17815,64416,129700,212597,312023,666912,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,34,1479,1634,3700,4.5
H1,62,1,1,MC-1,Steve,9,0,6,1,645501,645466,6182775,6182785,edge,O,20.75,3.260997067,0,NA,1,NA,NA,22.53,23,1967,5620,10413,14441,20513,NA,NA,NA,NA,167129,800050,1628400,20399,72280,155563,269872,362877,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,2,3,109,463,15907,525591,1432774,0.9
H2,63,2,1,MC-2,Steve,6,9,7,1,645145,645118,6182907,6182913,edge,I,9,3.1691519,0,NA,2,NA,NA,46.05,28,832,2904,9841,21289,32739,NA,NA,NA,NA,342235,1210353,2077300,16857,48848,102243,170430,251347,696585,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,4,10,691,1195,224720,1046701,1959275,2.5
H3,64,3,1,MC-3,Steve,8,3,4,1,645221,645231,6183297,6183319,edge,O,6.25,3.320015374,0,NA,3,NA,NA,42.84,40,791,3947,8826,18014,51491,NA,NA,NA,NA,731792,1640068,2366400,23445,78369,154118,252940,360566,737688,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,51,195,12245,599279,1535554,2257126,4.5
H4,65,4,1,MC-4,Steve,11,6,3,1,645392,645417,6183540,6183536,edge,I,10.25,3.138504864,0,NA,3,NA,NA,72.32,30,1192,4263,6578,18479,73121,NA,NA,NA,NA,770818,1675382,2384600,21952,66332,129904,212919,309318,764531,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,11,45,69,2030,23143,676027,1595631,2275658,4.5
H5,66,5,1,MC-5,Steve,3,0,6,1,645545,645574,6183425,6183415,200,O,10.75,2.783809524,0,NA,2,NA,NA,163.95,164,0,17,1671,7260,39783,NA,NA,NA,NA,503532,1408065,2159600,31415,119802,222034,327144,443926,811020,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,27,95,6646,363783,1272487,2027055,2.5
H6,67,6,1,MC-6,Steve,0,1,4,1,645468,645461,6183310,6183283,200,I,3,2.926666667,0,NA,2,NA,NA,254.35,249,0,0,1596,9047,14553,NA,NA,NA,NA,501240,1406410,2147200,31415,125661,268541,395247,517477,809316,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,9,40,81,326164,1242414,2019973,2.5
H7,68,7,1,MC-7,Steve,5,3,4,1,645395,645395,6183037,6183015,200,O,6,2.727272727,0,NA,2,NA,NA,232.64,233,9,281,5272,11762,15478,NA,NA,NA,NA,335894,1182631,1973500,31415,125661,259976,379252,485499,808426,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,0,1,7,154959,1004282,1855807,2.5
H8,69,8,1,MC-8,Steve,3,1,13,1,645527,645545,6183026,6183024,200,I,21.75,2.454545455,0,NA,1,NA,NA,272.15,272,0,593,4151,7348,16352,NA,NA,NA,NA,287894,1054249,1852500,31415,125661,276865,433015,585884,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,1,2,41,83075,853903,1706098,0.9
H9,70,9,1,MC-9,Steve,11,3,5,2,645725,645729,6183034,6183053,450,I,24.25,4,0,24,4.5,NA,NA,345.16,345,247,359,1971,5648,16020,NA,NA,NA,NA,217014,882173,1711400,31253,111859,261988,456044,631402,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,0,3,383,37283,646693,1515268,8.3
H10,71,10,1,MC-10,Steve,12,8,5,2,645738,645760,6182910,6182907,200,I,16.5,3.687356322,0,24,4.5,NA,NA,222.15,222,0,1903,6700,17592,25446,NA,NA,NA,NA,170489,713893,1556500,31415,111695,229015,361854,514893,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,1,16,573,938,11775,433936,1322371,8.3
H11,72,11,1,MC-11,Steve,11,3,7,2,646063,646042,6183183,6183189,200,O,21,3.687356322,0,25,4.5,NA,NA,169.49,169,0,0,663,1366,7657,NA,NA,NA,NA,185778,622666,1529200,31415,121430,216796,333213,441822,810851,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,0,0,23,32673,356376,1234073,8.3
H12,73,12,1,MC-12,Steve,11,1,3,2,645932,645909,6183231,6183228,200,I,19.5,3.782692308,0,26,4,NA,NA,192.78,193,0,0,323,1125,4216,NA,NA,NA,NA,200947,811334,1718100,31347,115307,234018,379216,529109,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,0,0,0,38820,587323,1478367,6.9
H13,74,13,1,MC-13,Steve,11,6,4,2,645836,645856,6183475,6183464,edge,O,15.25,3.782692308,0,27,4,NA,NA,29.37,29,0,214,5083,19853,45707,NA,NA,NA,NA,270795,1082209,1948900,21496,70841,147412,249631,377371,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,58,1693,10063,111964,887540,1769179,6.9
H14,75,14,1,MC-14,Steve,3,0,0,2,646174,646194,6183263,6183247,edge,I,13,3.837465565,0,26,4,NA,NA,49.99,50,0,383,818,1815,10366,NA,NA,NA,NA,169927,528942,1423200,25304,78913,156335,236539,325828,771272,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,0,0,0,109,30674,245922,1112055,6.9
H15,76,15,1,MC-15,Steve,17,1,8,2,646362,646340,6182926,6182919,edge,O,17.75,3.40577676,0,27,3.5,NA,NA,39.77,40,1068,9816,23808,40809,56004,NA,NA,NA,NA,116881,300646,955900,21604,51411,96388,161608,214874,627604,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,0,426,1409,3301,3951,5961,50362,578717,5.7
H16,77,16,1,MC-16,Steve,19,3,11,2,645862,645816,6182728,6182741,edge,I,21.25,3.136622391,0,28,3.5,NA,NA,72.75,73,577,6663,19819,32214,48095,NA,NA,NA,NA,123352,454102,1301100,22038,65055,134149,220896,340741,811090,811090,85.7949,4706,362.9268,54.8517,1.2698,1.035,0.4081,0.9984,3,457,867,1266,2745,5799,163313,1034420,5.7
MC1H1,78,17,2,MC1-1,Steve,6,0,2,2,648259,648278,6183901,6183887,edge,I,15.5,4,0,26,3,NA,NA,47.14,47,2978,8787,13814,20920,34682,NA,NA,NA,NA,101732,192922,259900,21537,55119,96500,147448,208121,566039,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,5,13,94,426,1464,12882,13806,4.5
MC1H2,79,18,2,MC1-2,Steve,6,0,3,2,648622,648636,6183963,6183980,edge,O,20,4,0,26,3,NA,NA,39.72,40,1696,5060,8555,11671,22698,NA,NA,NA,NA,74016,192941,261200,23438,78615,165134,280985,378718,621877,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,6,11,12,559,11739,13884,4.5
MC1H3,80,19,2,MC1-3,Steve,8,2,2,2,648970,648994,6184145,6184151,edge,I,18.25,3.669354839,0,26,4,NA,NA,59.96,60,189,1568,4364,8019,11550,NA,NA,NA,NA,66268,141444,272700,26936,80568,153332,247220,361680,621877,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,0,1,1,1057,2139,14126,6.9
MC1H4,81,20,2,MC1-4,Steve,6,3,3,2,649123,649121,6184381,6184397,edge,O,15,3.278445748,0,26,2.5,NA,NA,25.74,26,561,1739,3342,5465,9299,NA,NA,NA,NA,60912,120890,242500,20799,72725,152460,242111,317760,617726,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,0,0,0,1348,1939,5226,3.5
MC1H5,82,21,2,MC1-5,Steve,36,2,10,2,649145,649119,6184675,6184677,edge,I,28.5,3.419389012,0,26,3.5,NA,NA,17.29,34,182,1526,2331,5172,7896,NA,NA,NA,NA,40240,106544,212300,20829,53776,98776,155837,225028,567175,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,0,26,30,35,1501,3799,5.7
MC1H6,83,22,2,MC1-6,Steve,11,0,7,2,648733,648711,6184650,6184639,edge,O,16.75,3.810298103,0,27,3,NA,NA,34.38,34,32,32,143,1278,4559,NA,NA,NA,NA,49711,133344,224600,22413,76446,161849,277997,395870,621877,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,0,0,0,50,2054,6737,4.5
MC1H7,84,23,2,MC1-7,Steve,6,0,2,2,648468,648442,6184577,6184580,edge,I,11.25,4,0,27,3,NA,NA,49.38,49,0,2004,4998,9048,11571,NA,NA,NA,NA,50624,124976,254300,25159,72948,138106,222366,325889,621877,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,0,0,3,34,747,14681,4.5
MC1H8,85,24,2,MC1-8,Steve,10,0,6,2,648327,648321,6184312,6184289,edge,O,19.25,4,0,27,2.5,NA,NA,33.63,34,2374,5456,6506,10443,18926,NA,NA,NA,NA,71959,155106,259100,22305,76220,161506,268864,379328,621877,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,2,4,5,574,3070,14401,3.5
MC1H9,86,25,2,MC1-9,Steve,4,0,4,2,648634,648654,6184301,6184306,400,I,14,4,0,23,2,NA,NA,338.05,338,0,112,121,6408,12850,NA,NA,NA,NA,58594,151383,258900,31415,125661,282740,459567,561533,621877,621877,62.1865,3864,314.3294,62.1357,1.2243,1.0304,0.5385,0.9981,0,0,0,0,1,349,2660,14400,2.5
MC2AH1,87,44,3,MC2-A1,Steve,9,0,1,3,654051,654032,6176932,6176917,edge,I,33,4,0,25,5,NA,NA,36.73,17,0,108,307,879,4847,NA,NA,NA,NA,47276,123382,221400,13810,41569,83212,138774,208262,598119,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,33,1104,2309,3647,9.6
MC2AH2,88,45,3,MC2-A2,Steve,9,0,1,3,654015,654026,6176859,6176844,100,O,23,4,0,26,5,NA,NA,80.12,69,0,175,260,754,5602,NA,NA,NA,NA,47379,123197,214800,27619,66454,118038,183374,262573,626695,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,138,1107,2309,3573,9.6
MC2AH3,89,46,3,MC2-A3,Steve,3,0,3,3,654100,654104,6176656,6176632,edge,I,26.25,4,0,27,5,NA,NA,55.49,46,0,0,187,236,628,NA,NA,NA,NA,49385,115764,209600,24455,80812,167826,261948,347482,657936,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,0,1483,2319,3801,9.6
MC2AH4,90,47,3,MC2-A4,Steve,10,0,2,3,653971,653973,6176569,6176539,200,O,17,3.931677019,0,27,5,NA,NA,204.3,194,0,0,188,246,2970,NA,NA,NA,NA,50715,110535,210800,31415,125254,248970,376722,463019,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,0,1484,2224,3347,9.6
MC2AH5,91,48,3,MC2-A5,Steve,15,2,7,3,654212,654220,6176335,6176320,edge,O,28,3.663935083,0,28,4.5,NA,NA,26.82,15,49,496,2119,7275,12906,NA,NA,NA,NA,55940,96340,206800,14661,48963,102082,172624,260701,669342,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,35,40,1272,1640,3849,8.3
MC2AH6,92,49,3,MC2-A6,Steve,4,0,2,3,653955,653936,6176164,6176154,edge,I,10.5,3.482258065,0,29,3.5,NA,NA,37.93,38,1206,4566,8145,10505,13663,NA,NA,NA,NA,60304,103559,199300,23097,77193,158872,262579,380711,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,34,34,36,39,1342,1653,3255,5.7
MC2AH7,93,50,3,MC2-A7,Steve,6,0,3,3,653892,653882,6176323,6176311,200,O,12,3.75,0,32,3.5,NA,NA,206.28,206,0,5,2367,6416,9073,NA,NA,NA,NA,57883,97030,199200,31415,125661,252583,384220,521303,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,34,34,1481,1634,2768,5.7
MC2AH8,94,51,3,MC2-A8,Steve,5,0,1,3,653828,653783,6176428,6176374,400,I,13.25,4,0,32,4,NA,NA,316.09,316,0,0,0,2095,6883,NA,NA,NA,NA,54083,100586,201800,31415,125661,282740,471316,600086,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,34,1481,1634,2522,6.9
MC2AH9,95,52,3,MC2-A9,Steve,5,0,2,3,653781,653771,6176235,6176229,200,O,18,4,0,31,4,NA,NA,176.15,176,0,0,2276,6403,9181,NA,NA,NA,NA,56446,99838,194100,31415,122241,237655,382351,545887,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,34,34,1481,1634,2534,6.9
MC2AH10,96,53,3,MC2-A10,Steve,14,1,6,3,653613,653588,6175993,6175988,edge,O,20.75,4,0,32,3,NA,NA,18.7,19,4,295,942,4411,11891,NA,NA,NA,NA,56194,111381,192300,19809,71830,153972,237445,324643,664537,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,34,1231,1634,2547,4.5
MC2AH11,97,54,3,MC2-A11,Steve,8,2,1,3,653385,653369,6175894,6175919,edge,I,12.25,3.5,0,32,4,NA,NA,42.44,42,336,565,1597,4859,8229,NA,NA,NA,NA,43966,108731,205400,18234,49713,91339,142275,205762,602236,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,2,211,1483,2103,6.9
MC2AH12,98,55,3,MC2-A12,Steve,14,2,2,3,653404,653382,6176024,6176034,100,O,21,3.260135135,0,31,4,NA,NA,84.06,84,218,814,1604,4287,8056,NA,NA,NA,NA,54441,100647,197700,30794,89015,141675,205252,279663,647281,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,2,4,1037,1482,2348,6.9
MC2AH13,99,56,3,MC2-A13,Steve,9,3,0,3,653323,653324,6176321,6176342,edge,O,24.5,3.760135135,0,30,4,NA,NA,42.93,22,414,3125,4865,6552,8481,NA,NA,NA,NA,50421,93786,208200,20235,71400,152177,254527,358892,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,3,4,4,14,1103,1497,2753,6.9
MC2AH14,100,57,3,MC2-A14,Steve,5,3,3,3,653526,653526,6176352,6176371,200,I,21.25,3.887596899,0,30,4,NA,NA,242.19,225,0,0,2266,5404,8443,NA,NA,NA,NA,51784,96573,210800,31415,125661,259253,399337,506171,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,1,3,17,1109,1484,2767,6.9
MC2AH15,101,58,3,MC2-A15,Steve,5,2,0,3,653403,653416,6176596,6176615,edge,I,6.5,3.819800289,0,29,3.5,NA,NA,64.46,53,641,2122,8092,21526,26106,NA,NA,NA,NA,46437,105283,219500,23714,69727,137108,224426,332993,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,5,158,868,1068,1105,2174,2747,5.7
MC2AH16,102,59,3,MC2-A16,Steve,6,0,2,3,653662,653673,6176773,6176784,edge,O,17.5,3.93220339,0,29,4,NA,NA,14.22,11,4,3504,14882,19452,22781,NA,NA,NA,NA,45528,115159,212000,17935,67293,148066,257280,369102,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,33,741,1064,1065,1106,2309,2654,6.9
MC2AH17,103,60,3,MC2-A17,Steve,7,3,6,3,653752,653733,6176613,6176604,200,I,14.75,3.656950673,0,31,4,NA,NA,200.02,197,0,0,199,8055,18035,NA,NA,NA,NA,50194,111536,207300,31415,125520,250392,401388,527680,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,83,858,1111,2210,2658,6.9
MC2AH18,104,61,3,MC2-A18,Steve,1,0,0,3,653766,653748,6176390,6176379,400,I,12.5,3.313901345,0,31,4,NA,NA,322.58,323,0,0,0,1644,7179,NA,NA,NA,NA,53720,99197,203500,31415,125661,282740,475408,610859,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,35,1481,1633,2574,6.9
MC2AS1,105,44,3,MC2-A1,Barbara,6,0,1,3,654044,654025,6176947,6176937,edge,O,32.5,4,0,25,5,NA,NA,18.36,16,0,108,387,879,5375,NA,NA,NA,NA,47442,123518,223400,11637,37782,77829,131799,199697,593715,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,33,1104,2309,3647,9.6
MC2AS2,106,45,3,MC2-A2,Barbara,10,0,2,3,653996,654009,6176847,6176836,100,I,27,4,0,26,5,NA,NA,96.04,90,0,175,242,685,6904,NA,NA,NA,NA,47034,122723,214600,30429,72706,126572,194120,275504,633349,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,163,1107,2309,3536,9.6
MC2AS3,107,46,3,MC2-A3,Barbara,7,1,1,3,654122,654122,6176652,6176634,edge,O,18.5,4,0,27,5,NA,NA,36.42,27,0,81,103,236,612,NA,NA,NA,NA,49509,115326,209000,20895,73297,156514,250609,335444,654222,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,0,1483,2307,3803,9.6
MC2AS4,108,47,3,MC2-A4,Barbara,12,0,5,3,653947,653949,6176562,6176532,200,I,19.75,3.931677019,0,27,5,NA,NA,229.29,219,0,0,188,234,3077,NA,NA,NA,NA,51112,110442,210900,31415,125661,259843,393768,480864,669634,669634,67.0114,4184,321.7719,62.4371,1.2772,1.0365,0.5188,0.9982,0,0,0,0,0,1484,2212,3268,9.6
