transid,transsurv,plotsurv,paddock,plot,obs,hbee,nbee,hover,date,sx,fx,sy,fy,loc,pair,inf,rankinf,dupl,temp,windspeed,winddir,cloudc,disttoedgecalc,disttoedgemeasured,w100,w200,w300,w400,w500,w600,w700,w800,w900,w1000,w1500,w2000,c100,c200,c300,c400,c500,c1000,c1500,area,perimeter,gyration,paratio,shape,fractaldimention,circumscircle,contiguity,links100,links200,links300,links400,links500,links1000,links1500,links2000,windspeed2
GCH4,165,83,7,GC4,Steve,29,11,12,4,660815,660833,6202609,6202613,edge,I,6.25,3,0,20,4.5,NE,NA,52.93,53,880,4564,14295,29167,52500,82620,105347,136921,185675,232327,569756,1126300,17945,65208,121847,173155,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,8,933,1866,2650,16227,57339,139628,8.3
GCS4,166,83,7,GC4,Barbara,38,4,12,4,660816,660832,6202640,6202644,edge,O,16.5,3,0,20,4.5,NE,NA,22.22,22,981,4126,14236,28763,53931,83887,105676,142094,190045,237079,583246,1136300,15135,54573,108209,162556,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,7,677,1863,2861,16635,62036,140043,8.3
GCH5,167,84,7,GC5,Steve,61,21,30,4,660994,661003,6202638,6202623,edge,O,5.5,2.533742331,0,21,4.5,NE,NA,25.39,25,2407,10479,17196,32235,41359,61180,91494,116556,154536,209037,657407,1152100,16660,40527,78829,129282,174569,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,7,641,1630,2564,3038,11886,86663,141173,8.3
GCS5,168,84,7,GC5,Barbara,41,16,27,4,660983,660988,6202624,6202604,edge,I,12.25,2.533742331,0,21,4.5,NE,NA,45.4,45,2261,10717,17137,32757,41495,61671,91057,117956,155131,207922,648189,1147500,19608,46320,87539,139817,179652,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,8,815,1599,2616,2998,11546,83587,140844,8.3
GCH6,169,85,7,GC6,Steve,25,8,26,4,660999,660993,6202542,6202522,edge,I,6.25,3,0,25,4,NE,NA,36.91,37,3353,11131,19119,34057,40679,56203,83665,117608,147487,189695,619907,1127000,23174,59787,109964,156221,180953,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,417,1325,1642,2797,2863,8526,75388,138964,6.9
GCS6,170,85,7,GC6,Barbara,23,3,26,4,661018,661013,6202535,6202523,edge,O,5.75,3,0,25,4,NE,NA,16.71,17,4555,11546,20337,33746,39610,54240,79719,117586,145497,184922,627412,1122400,19362,54858,103563,150316,177833,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,644,1395,1658,2783,2836,7716,76711,138669,6.9
GCH7,171,86,7,GC7,Steve,34,18,19,4,660934,660917,6202516,6202523,100,O,5,2.803703704,0,27,4,NE,NA,103,103,944,8890,18453,28562,46241,64363,93246,120740,154036,200790,584330,1115300,26162,80788,135715,175987,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,7,1131,1479,1939,3229,10498,65112,137893,6.9
GCS7,172,86,7,GC7,Barbara,34,9,17,4,660926,660912,6202487,6202507,100,I,10.25,2.803703704,0,27,4,NE,NA,105.3,105,668,8604,18624,27614,47314,65250,94452,120913,153241,197858,572431,1103400,27242,87916,145134,177636,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,6,1239,1450,1751,3309,10157,60041,136371,6.9
GCH8,173,87,7,GC8,Steve,29,10,15,4,660821,660816,6202431,6202461,200,I,13.25,2.607407407,0,28,2.5,NE,NA,205.18,205,814,2998,15976,29844,49305,79058,102987,126907,157544,203700,507843,1078000,23804,101373,177019,184550,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,77,1413,1915,2517,11000,39224,129265,3.5
GCS8,174,87,7,GC8,Barbara,39,10,21,4,660845,660833,6202440,6202461,200,O,13.75,2.607407407,0,28,2.5,NE,NA,185.01,185,814,3673,16573,28023,49755,76005,100456,125846,156684,201999,518300,1083700,24415,102089,173502,184550,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,1,106,1405,1855,3369,10870,41939,131480,3.5
GCH9,175,88,7,GC9,Steve,25,9,51,4,660910,660924,6202314,6202323,150,O,4.75,2.507306974,0,22,3,NE,NA,112.18,112,2011,9054,15145,28923,44814,65806,87766,116462,144257,171794,503350,1037300,31415,89328,122344,169913,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,43,1122,1421,1818,3117,6939,39763,119915,4.5
GCS9,176,88,7,GC9,Barbara,18,2,46,4,660899,660907,6202324,6202343,150,I,11.25,2.507306974,0,22,3,NE,NA,125.59,126,1746,8479,15851,28098,44765,67042,90933,118699,147043,173994,504932,1041900,31415,95089,130940,174832,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,43,1162,1412,1614,3220,7145,40692,121143,4.5
GCH10,177,89,7,GC10,Steve,12,4,83,4,661019,661011,6202383,6202361,edge,O,9,2.453902197,0,22,3,NE,NA,12.2,12,5085,12388,19080,29810,40928,55282,77374,106658,139610,168416,554617,1055200,18142,65369,115620,149890,176367,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,1081,1402,1625,2670,2953,6742,58045,126645,4.5
GCS10,178,89,7,GC10,Barbara,11,1,85,4,660998,660998,6202382,6202359,edge,I,16.5,2.453902197,0,22,3,NE,NA,29.22,29,4639,12131,16923,30329,41869,57324,79023,108847,141975,169196,550155,1054600,21469,71592,122884,154858,179197,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,1041,1402,1407,2659,2979,6843,56305,126561,4.5
GCH11,179,90,7,GC11,Steve,15,0,395,4,661005,660985,6202246,6202246,edge,I,21.5,2.903017241,0,23,3.5,NE,NA,37.05,34,3499,8457,13041,27636,43640,60437,79621,105322,130884,164854,492130,1028500,16648,49814,98240,127108,168884,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,55,853,1321,2508,3028,6664,38349,116437,5.7
GCS11,180,90,7,GC11,Barbara,9,0,74,4,661008,660987,6202228,6202227,edge,O,8.25,2.903017241,0,23,3.5,NE,NA,19.01,16,2893,8031,12617,27161,43781,60669,79608,103368,130511,164308,485451,1024900,14034,45109,91760,120707,164713,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,665,1279,2284,3114,6501,36208,115535,5.7
GCH12,181,91,7,GC12,Steve,0,1,78,4,660921,660901,6202229,6202226,edge,O,11,3.020114943,0,21,5,NE,NA,46.12,33,1738,7326,15288,25690,46540,64912,86712,116715,140623,171102,463495,1006700,22167,65960,101773,139368,182559,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,291,1292,1647,3071,6985,32067,113369,9.6
GCS12,182,91,7,GC12,Barbara,0,0,67,4,660908,660885,6202259,6202264,edge,I,5.75,3.020114943,0,21,5,NE,NA,82.79,69,1636,6713,15331,25577,47495,65572,88575,119111,143318,170693,474688,1020400,28319,79119,107677,159717,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,555,1341,1638,3245,7001,34153,116465,9.6
GCH13,183,92,7,GC13,Steve,3,0,23,4,660842,660824,6202287,6202303,100,I,6.75,2.770114943,0,20,5,NE,NA,134.08,115,716,3877,15840,26028,49082,70416,97489,124806,148302,178364,464741,1025700,31415,89256,128476,182598,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,71,1355,1639,2777,7597,31315,117130,9.6
GCS13,184,92,7,GC13,Barbara,0,0,59,4,660838,660821,6202265,6202278,100,O,14.75,2.770114943,0,20,5,NE,NA,113.16,93,672,4073,17205,25828,49332,70492,97182,124418,148195,178390,457749,1015200,31017,83398,119172,177518,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,52,1353,1646,2588,7584,28881,115233,9.6
GCH14,185,93,7,GC14,Steve,0,0,28,4,660745,660721,6202209,6202196,edge,I,7,3,0,20,5,NE,NA,77.82,19,1052,6540,13902,29752,47986,73022,102291,128656,155441,185016,438959,986100,14215,44115,92111,149043,180666,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,18,190,268,1601,2425,7323,25736,104891,9.6
GCS14,187,93,7,GC14,Barbara,0,0,27,4,660762,660779,6202178,6202195,edge,O,4,3,0,20,5,NE,NA,50.77,20,465,6429,14142,28394,45334,71063,100124,125399,153714,181485,439402,978400,15390,46446,90684,140129,181100,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,199,288,1640,2389,7029,25910,103796,9.6
GCH15,188,94,7,GC15,Steve,0,0,45,4,660729,660727,6202253,6202275,100,O,12.25,3,0,18.5,5,NE,NA,137.34,27,764,4334,12911,31302,49956,76477,103699,129339,151593,191261,439161,1006000,20496,60178,119195,169959,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,9,134,281,1788,2434,8401,25756,110205,9.6
GCS15,189,94,7,GC15,Barbara,0,0,47,4,660760,660746,6202263,6202281,100,I,7.75,3,0,18.5,5,NE,NA,137.15,53,146,3875,12804,29259,48167,76063,102037,128308,150785,189637,441745,1011900,25601,66698,124801,174474,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,81,429,1812,2382,8336,26429,112490,9.6
GCH16,190,95,7,GC16,Steve,2,0,36,4,660732,660731,6202334,6202356,150,I,5.5,2.518796992,0,19,4.5,NE,NA,148.39,43,55,3969,10366,31632,50511,80412,107203,128706,156789,199725,441322,1037700,23529,79148,158539,182677,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,27,339,1947,2078,9544,26528,117861,8.3
GCS16,191,95,7,GC16,Barbara,2,0,66,4,660704,660704,6202333,6202354,150,O,14.75,2.518796992,0,19,4.5,NE,NA,120.44,16,385,3304,11196,31149,52808,79488,108061,128809,159256,203372,435934,1036200,19070,73714,147943,179888,184550,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,36,447,1915,2091,9880,25668,116519,8.3
GCH17,192,96,7,GC17,Steve,0,0,44,4,660599,660583,6202372,6202383,edge,O,13.75,2.371738169,0,19,5,NE,NA,21.53,22,105,6016,14658,32524,60427,83363,103137,136136,174683,226745,433052,1025200,12932,54285,105044,152701,183302,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,266,540,682,2182,14138,26092,110790,9.6
GCS17,193,96,7,GC17,Barbara,0,0,63,4,660602,660586,6202392,6202404,edge,I,10.75,2.371738169,0,19,5,NE,NA,40.17,40,82,4994,14774,31941,60139,84945,104113,137761,178655,228296,434206,1031100,15918,57205,107123,155372,184071,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,0,269,516,678,2216,14753,26075,113756,9.6
GCH18,194,97,7,GC18,Steve,1,0,7,4,660512,660516,6202432,6202456,edge,I,1,2.705882353,0,18,6,NE,NA,37.77,38,1753,8342,19770,35121,56189,85205,109608,144954,198539,234953,440501,1035000,19209,38273,72670,119307,168584,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,219,406,443,795,1440,15628,27551,113312,12.5
GCS18,195,97,7,GC18,Barbara,0,0,58,4,660490,660490,6202433,6202459,edge,O,5,2.705882353,0,18,6,NE,NA,22.85,23,2310,8786,21030,37239,56179,83184,110764,144114,200870,237625,441798,1031900,15149,34523,63991,108799,157208,184550,184550,20.9034,2230,178.2888,106.6812,1.2186,1.0324,0.348,0.9968,263,406,417,788,1531,15700,27935,110119,12.5
G2H1,196,98,6,G21,Steve,9,3,3,5,655417,655438,6191559,6191556,edge,O,12.5,3.403614458,0,21,3,NNE,99,22.78,23,35,468,779,1296,3047,NA,NA,NA,NA,42100,103300,218200,14818,45778,92441,154849,229681,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,645,2055,6481,4.5
G2S1,197,98,6,G21,Barbara,12,6,4,5,655417,655438,6191036,6191556,edge,I,7.75,3.403614458,0,21,3,NNE,99,78.61,79,204,392,2290,3206,3611,NA,NA,NA,NA,26020,87696,236900,29611,93447,168617,228396,283579,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,2,1919,7776,4.5
G2H2,198,99,6,G22,Steve,2,2,13,5,655537,655558,6191421,6191420,150,I,6.75,3.701807229,0,21,3,NNE,100,154.21,154,51,286,674,2646,5634,NA,NA,NA,NA,34199,93906,215300,31415,113607,189785,270264,317923,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,322,1956,5555,4.5
G2H3,199,100,6,G23,Steve,3,10,5,5,655561,655582,6191506,6191501,edge,I,5.75,4,0,22,2.5,N,100,68.34,68,0,293,668,888,7099,NA,NA,NA,NA,42568,95437,214500,28221,86542,153806,235242,305279,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,639,1984,5545,3.5
G2H4,200,101,6,G24,Steve,1,1,33,5,655740,655743,6191409,6191384,150,O,2.75,3.25,0,21,2,N,100,144.9,145,0,17,1310,5450,11033,NA,NA,NA,NA,32041,97010,194400,31415,115220,217636,307148,335195,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,639,1231,4407,2.5
G2H5,201,102,6,G25,Steve,0,0,3,5,655766,655782,6191503,6191491,edge,O,0.75,2.25,0,23,2.5,N,100,40.92,41,0,44,2510,6563,10010,NA,NA,NA,NA,38398,99976,195400,23657,79073,157203,242406,314346,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,639,1894,4372,3.5
G2H6,202,103,6,G26,Steve,4,1,9,5,655929,655925,6191478,6191457,edge,I,1.75,2,0,23,2,N,95,43.5,44,475,2740,4615,7174,11500,NA,NA,NA,NA,38698,108353,187400,22596,61418,115695,187341,273312,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,640,1738,3894,2.5
G2H7,203,104,6,G27,Steve,2,2,5,5,655988,655984,6191354,6191327,edge,O,4.25,2.25,0,22,2.5,N,100,18.93,19,865,2876,5424,8063,10341,NA,NA,NA,NA,38307,105111,185700,19255,65103,127444,201056,258579,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,323,1367,4891,3.5
G2H8,204,105,6,G28,Steve,0,2,22,5,655938,655934,6191242,6191222,edge,I,4.75,2.75,0,23,3,N,100,54.16,54,967,2869,5810,7701,10577,NA,NA,NA,NA,34914,97606,187400,26014,87081,166730,225263,280302,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,3,1159,4786,4.5
G2H9,205,106,6,G29,Steve,0,1,6,5,655952,655953,6191145,6191129,edge,O,3.75,3,0,22,4,NNW,100,31.05,31,1519,3935,5497,7804,10782,NA,NA,NA,NA,35630,95151,192600,23293,75010,131942,198168,256404,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,3,1161,4919,6.9
G2H10,206,107,6,G210,Steve,1,4,22,5,655889,655872,6191036,6191038,edge,I,6.5,3,0,21,4,NW,100,37.4,37,918,3790,5440,6781,10158,NA,NA,NA,NA,31298,87251,184000,23009,66221,117190,183037,259125,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,3,1158,5038,6.9
G2H11,207,108,6,G211,Steve,1,4,8,5,655714,655692,6191040,6191047,edge,O,8,3,0,21,4,N,100,15.13,15,132,968,2921,6580,8207,NA,NA,NA,NA,25431,83309,197100,18722,68877,150243,238726,312908,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,0,917,5983,6.9
G2S2,208,99,6,G22,Barbara,4,1,4,5,655544,655565,6191438,6191439,150,O,9.75,3.701807229,0,21,3,NNE,100,135.29,135,35,267,668,2091,5850,NA,NA,NA,NA,36859,94374,213200,31415,108857,182926,267483,316186,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,639,1956,5357,4.5
G2S3,209,100,6,G23,Barbara,5,3,7,5,655568,655587,6191528,6191528,edge,O,13,4,0,22,2.5,N,100,43.67,44,12,460,654,821,7276,NA,NA,NA,NA,43498,97512,213800,24154,77480,142482,221596,299288,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,639,1997,5545,3.5
G2S4,210,101,6,G24,Barbara,1,7,51,5,655734,655754,6191377,6191361,150,I,5.75,3.25,0,21,2,N,100,172.15,172,0,17,1544,5841,10897,NA,NA,NA,NA,29842,96063,192900,31415,121827,230009,315049,336593,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,560,1222,4425,2.5
G2S5,211,102,6,G25,Barbara,2,0,4,5,655762,655779,6191467,6191468,edge,I,0,2.25,0,23,2.5,N,100,70.01,70,0,0,2403,5946,10887,NA,NA,NA,NA,36174,98785,195300,28462,90252,172825,260975,323272,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,639,1764,4384,3.5
G2S6,212,103,6,G26,Barbara,3,0,3,5,655970,655963,6191480,6191455,edge,O,5,2,0,23,2,N,95,28.16,28,1724,2954,4800,7459,11250,NA,NA,NA,NA,39527,109460,185400,17334,50768,100187,167253,251762,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,640,1460,4018,2.5
G2S7,213,104,6,G27,Barbara,0,0,2,5,655967,655963,6191359,6191339,edge,I,3.25,2.25,0,22,2.5,N,100,40.8,41,601,2852,5401,7802,10459,NA,NA,NA,NA,38111,104970,185400,23425,72152,135651,211525,269397,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,323,1363,4768,3.5
G2S8,214,105,6,G28,Barbara,1,9,10,5,655958,655955,6191236,6191214,edge,O,10.5,2.75,0,23,3,N,100,32.43,32,1016,3056,6176,7676,10684,NA,NA,NA,NA,35648,99192,187600,22218,79320,155359,213883,268938,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,3,1160,4910,4.5
G2S9,215,106,6,G29,Barbara,0,13,4,5,655928,655925,6191153,6191136,edge,I,15.75,3,0,22,4,NNW,100,54.34,54,1069,3828,5559,7712,10734,NA,NA,NA,NA,34507,95138,191300,27220,84306,145067,212780,270788,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,3,1160,4889,6.9
G2S10,216,107,6,G210,Barbara,5,8,4,5,655886,655866,6191011,6191014,edge,O,25,3,0,21,4,NW,100,12.9,13,665,3601,5438,6728,10200,NA,NA,NA,NA,30824,86012,183600,18281,59681,108361,172013,249779,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,3,1158,5161,6.9
G2S11,217,108,6,G211,Barbara,3,5,7,5,655728,655705,6191072,6191078,edge,I,9,3,0,21,4,N,100,48,48,84,870,3249,6617,8519,NA,NA,NA,NA,25801,83978,198400,24926,81847,167539,257324,323997,337279,337279,33.7272,2912,226.3279,86.3398,1.253,1.0355,0.511,0.9974,0,0,0,0,0,1,918,5428,6.9
